Row ID;Transcript #;Keep;Eliminate;Kind;Status;Row Start Time;Row End Time;Transcript Token Index;Transcript Token;Reference Token Index;Reference Token;Alignment Type;Alignment Confidence;Timing Source;Source Start Time;Source End Time;Notes;Edit Start Time;Edit End Time
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;0;on;0;on;MATCH;1.00;groq_word;00:00:00:15;00:00:00:20;;00:00:00:15;00:00:00:20
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;1;est;1;est;MATCH;1.00;groq_word;00:00:00:20;00:00:00:23;;00:00:00:20;00:00:00:23
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;2;en;2;en;MATCH;1.00;groq_word;00:00:00:23;00:00:01:05;;00:00:00:23;00:00:01:05
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;3;janvier;3;janvier;MATCH;1.00;groq_word;00:00:01:05;00:00:01:08;;00:00:01:05;00:00:01:08
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;4;2012;4;2012;MATCH;1.00;groq_word;00:00:01:08;00:00:02:00;;00:00:01:08;00:00:02:00
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;5;l;5;l;MATCH;1.00;groq_word;00:00:02:00;00:00:02:07;;00:00:02:00;00:00:02:07
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;6;acteur;6;acteur;MATCH;1.00;groq_word;00:00:02:00;00:00:02:07;;00:00:02:00;00:00:02:07
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;7;nicolas;7;nicolas;MATCH;1.00;groq_word;00:00:02:07;00:00:02:16;;00:00:02:07;00:00:02:16
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;8;cage;8;cage;MATCH;1.00;groq_word;00:00:02:16;00:00:03:00;;00:00:02:16;00:00:03:00
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;9;participe;9;participe;MATCH;1.00;groq_word;00:00:03:00;00:00:03:18;;00:00:03:00;00:00:03:18
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;10;a;10;a;MATCH;1.00;groq_word;00:00:03:18;00:00:03:23;;00:00:03:18;00:00:03:23
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;11;une;11;une;MATCH;1.00;groq_word;00:00:03:23;00:00:04:03;;00:00:03:23;00:00:04:03
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;12;enchere;12;enchere;MATCH;1.00;groq_word;00:00:04:03;00:00:04:15;;00:00:04:03;00:00:04:15
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;13;secrete;13;secrete;MATCH;1.00;groq_word;00:00:04:15;00:00:05:04;;00:00:04:15;00:00:05:04
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;14;a;14;a;MATCH;1.00;groq_word;00:00:05:04;00:00:05:09;;00:00:05:04;00:00:05:09
1;1;x;;speech;ANCHOR;00:00:00:15;00:00:05:19;15;washington;15;washington;MATCH;1.00;groq_word;00:00:05:09;00:00:05:19;;00:00:05:09;00:00:05:19
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;0;dans;0;dans;MATCH;1.00;groq_word;00:00:06:17;00:00:06:19;;00:00:05:19;00:00:05:21
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;1;la;1;la;MATCH;1.00;groq_word;00:00:06:19;00:00:07:00;;00:00:05:21;00:00:06:02
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;2;salle;2;salle;MATCH;1.00;groq_word;00:00:07:00;00:00:07:04;;00:00:06:02;00:00:06:06
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;3;il;3;il;MATCH;1.00;groq_word;00:00:07:04;00:00:07:05;;00:00:06:06;00:00:06:07
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;4;y;4;y;MATCH;1.00;groq_word;00:00:07:05;00:00:07:05;;00:00:06:07;00:00:06:07
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;5;a;5;a;MATCH;1.00;groq_word;00:00:07:05;00:00:07:06;;00:00:06:07;00:00:06:08
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;6;un;6;un;MATCH;1.00;groq_word;00:00:07:06;00:00:07:09;;00:00:06:08;00:00:06:11
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;;;7;chat;REF_ONLY;0.00;interpolated_ref;00:00:07:09;00:00:07:09;source_time=interpolated;00:00:06:11;00:00:06:11
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;;;8;et;REF_ONLY;0.00;interpolated_ref;00:00:07:09;00:00:07:09;source_time=interpolated;00:00:06:11;00:00:06:11
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;7;cheval;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:07:09;00:00:08:07;;00:00:06:11;00:00:07:09
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;8;il;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:08:07;00:00:08:09;;00:00:07:09;00:00:07:11
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;9;y;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:08:09;00:00:08:10;;00:00:07:11;00:00:07:12
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;10;a;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:08:10;00:00:08:10;;00:00:07:12;00:00:07:12
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;11;un;9;un;MATCH;1.00;groq_word;00:00:08:10;00:00:08:16;;00:00:07:12;00:00:07:18
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;12;chien;10;chien;MATCH;1.00;groq_word;00:00:08:16;00:00:08:18;;00:00:07:18;00:00:07:20
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;13;et;11;et;MATCH;1.00;groq_word;00:00:08:18;00:00:09:06;;00:00:07:20;00:00:08:08
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;14;il;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:09:06;00:00:09:09;;00:00:08:08;00:00:08:11
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;15;y;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:09:09;00:00:09:10;;00:00:08:11;00:00:08:12
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;16;a;;;TRANSCRIPT_ONLY;0.00;groq_word;00:00:09:10;00:00:09:10;;00:00:08:12;00:00:08:12
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;17;un;12;un;MATCH;1.00;groq_word;00:00:09:10;00:00:09:13;;00:00:08:12;00:00:08:15
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;18;cerf;13;cerf;MATCH;1.00;groq_word;00:00:09:13;00:00:09:21;;00:00:08:15;00:00:08:23
3;3;x;;speech;TRANSPOSED_MATCH;00:00:06:17;00:00:09:21;19;volant;14;volant;MATCH;1.00;groq_word;00:00:09:13;00:00:09:21;;00:00:08:15;00:00:08:23
5;5;x;;speech;ANCHOR;00:00:10:18;00:00:15:06;0;il;0;il;MATCH;1.00;groq_word;00:00:10:18;00:00:10:21;;00:00:08:23;00:00:08:26
